años_de_estudio;inversion_en_educacion;ingresos_mensuales;gastos_mensuales;horas_mensuales;genero;nivel_de_vida
15;57185;49767;20179;113;0;Lujosa
10;20115;17709;11274;147;1;Prospera
10;17756;17215;12758;134;1;Prospera
4;6677;5977;2627;178;1;Limitante
10;23626;23989;16300;143;0;Prospera
11;22717;22343;16094;131;0;Prospera
3;3620;2483;1688;200;0;Precaria
6;5289;3982;2847;160;1;Limitante
14;27446;25292;22217;114;1;Lujosa
11;21266;15773;16995;132;1;Prospera
15;60317;32139;21275;108;0;Lujosa
14;48035;48269;23761;118;1;Lujosa
4;5557;4779;3936;169;0;Limitante
6;4752;4510;3359;163;1;Limitante
9;11111;8936;8004;158;1;Normal
9;9887;8429;8249;152;1;Normal
6;7254;3416;2869;165;1;Limitante
6;6219;5016;3636;178;0;Limitante
4;4088;3932;3451;162;0;Limitante
9;9451;9340;8774;150;0;Normal
13;57360;31885;19833;106;1;Lujosa
9;10629;9475;8127;155;0;Normal
3;3425;2549;1374;200;0;Precaria
5;5260;5714;4014;173;1;Limitante
2;2468;2851;1673;189;0;Precaria
5;4957;4820;5219;161;0;Limitante
13;60992;31387;20193;100;1;Lujosa
9;8505;8254;7361;150;0;Normal
5;7956;5983;2766;177;1;Limitante
11;20619;23796;12478;140;1;Prospera
14;62338;33425;23219;119;0;Lujosa
9;8429;7080;5949;150;1;Normal
11;20596;22330;15784;143;1;Prospera
8;15990;9417;6854;154;0;Normal
2;2613;2191;2317;187;1;Precaria
3;3594;1013;1864;183;1;Precaria
15;42378;48429;20877;103;1;Lujosa
1;3198;2886;1150;188;1;Precaria
12;18046;13036;11137;127;0;Prospera
9;15172;11890;7227;157;1;Normal
4;7071;5418;5200;161;1;Limitante
14;26037;41308;20347;118;0;Lujosa
8;10638;7892;9447;157;1;Normal
12;16800;14185;16465;144;1;Prospera
1;1204;1114;1047;200;0;Precaria
11;20823;20881;15804;137;0;Prospera
4;5333;4858;4642;175;1;Limitante
13;34288;36346;20432;102;0;Lujosa
2;1209;2403;1940;189;1;Precaria
4;4222;4098;2792;174;0;Limitante
13;56366;29594;18402;117;1;Lujosa
7;12959;10035;8811;152;0;Normal
9;10468;10073;9318;154;0;Normal
9;14406;8679;6623;151;0;Normal
7;10444;11170;6479;153;1;Normal
13;36537;38517;22991;108;0;Lujosa
13;27433;33143;23712;114;1;Lujosa
2;1594;1721;1994;198;0;Precaria
6;7899;5131;4272;161;0;Limitante
15;55613;26766;20609;115;1;Lujosa
2;2046;2206;1687;186;0;Precaria
9;15622;8898;6427;152;0;Normal
6;7000;3347;3620;165;1;Limitante
7;15048;6470;5955;157;1;Normal
13;28885;25962;21079;117;0;Lujosa
11;13185;16404;15260;130;0;Prospera
15;27478;33082;21479;107;0;Lujosa
13;48491;41573;22600;117;0;Lujosa
2;1369;1052;1300;196;1;Precaria
10;20127;17089;16393;143;0;Prospera
2;3751;2523;1373;193;0;Precaria
10;20238;19689;17143;120;1;Prospera
12;19416;17361;12744;136;0;Prospera
14;45654;32252;20125;104;0;Lujosa
11;22546;14731;13490;148;1;Prospera
12;12266;16190;12670;121;0;Prospera
6;4657;5982;3229;177;0;Limitante
4;7189;5068;4788;163;1;Limitante
11;20952;22763;14904;147;1;Prospera
1;3907;2335;2233;195;1;Precaria
1;1004;2035;957;190;0;Precaria
14;40944;44123;18626;118;0;Lujosa
4;4466;3607;3878;164;1;Limitante
4;7445;3387;4203;174;1;Limitante
10;12349;13561;16233;129;1;Prospera
11;16839;17280;16936;146;0;Prospera
1;2582;1232;2422;189;1;Precaria
12;19902;22051;17211;131;1;Prospera
9;8692;6517;5992;155;0;Normal
4;7068;4913;4574;176;1;Limitante
10;15047;20915;17034;142;1;Prospera
7;9621;6618;6944;154;0;Normal
9;9979;7152;9526;150;1;Normal
7;10143;9173;9355;153;1;Normal
15;53791;43808;22041;107;1;Lujosa
1;1592;1687;2339;191;0;Precaria
14;47700;34014;23334;104;1;Lujosa
7;15157;9340;9447;156;0;Normal
9;8965;10725;7658;157;1;Normal
5;5951;4296;2933;160;1;Limitante
4;5304;5796;3183;175;1;Limitante
1;1048;1391;1111;186;0;Precaria
13;56029;29728;18154;102;1;Lujosa
11;15844;13624;15038;134;1;Prospera
7;11469;7333;7898;158;1;Normal
2;1755;2155;1385;188;1;Precaria
8;10852;6884;7000;158;1;Normal
9;8947;6821;8994;156;1;Normal
11;21361;23393;16634;125;1;Prospera
7;8711;8311;9779;151;1;Normal
2;2311;1249;1836;198;0;Precaria
1;1599;1265;1966;194;0;Precaria
2;2907;1378;2074;180;0;Precaria
12;13651;20872;11987;125;1;Prospera
14;63787;44767;18222;102;0;Lujosa
8;12078;8800;7017;151;1;Normal
15;50261;36031;23834;108;1;Lujosa
14;55305;32026;20004;104;0;Lujosa
13;36571;49602;19055;111;1;Lujosa
1;2862;2487;1261;196;1;Precaria
3;3029;2278;949;181;0;Precaria
1;2746;1826;1777;184;0;Precaria
13;33048;29040;22256;109;1;Lujosa
6;7648;3002;5188;176;1;Limitante
2;1667;1920;1333;180;1;Precaria
8;15587;9874;9305;154;0;Normal
3;1748;1741;1038;185;1;Precaria
2;3057;2589;1576;181;0;Precaria
7;13817;10045;9509;157;1;Normal
10;17866;15433;10153;132;0;Prospera
5;4882;4719;5352;169;0;Limitante
8;8521;9288;7399;151;1;Normal
11;17793;16758;10371;124;0;Prospera
12;17279;14713;15722;140;1;Prospera
10;13314;20314;16139;144;0;Prospera
5;5200;3494;4623;178;1;Limitante
8;12815;7654;8822;155;0;Normal
13;24948;35035;22149;114;1;Lujosa
7;9520;7262;8102;158;1;Normal
3;3565;1238;2068;187;0;Precaria
4;4335;5045;3335;160;0;Limitante
10;18214;23636;10232;141;1;Prospera
7;10293;8810;6412;155;0;Normal
4;6734;5243;3919;165;0;Limitante
12;12249;17498;15178;120;1;Prospera
3;3803;1912;1681;181;1;Precaria
12;19646;18471;15056;121;0;Prospera
13;26754;42974;20777;117;0;Lujosa
4;7804;5558;2832;179;1;Limitante
2;1222;1852;1316;195;1;Precaria
1;2349;2394;2264;184;1;Precaria
4;6266;5030;4797;167;1;Limitante
9;9877;6714;6145;159;1;Normal
5;6051;4712;2576;163;1;Limitante
2;1174;2174;2209;198;1;Precaria
13;25227;49620;19049;118;1;Lujosa
3;3707;1033;1076;182;1;Precaria
14;49902;45598;21508;119;1;Lujosa
4;4010;3844;4500;163;0;Limitante
6;6786;5839;3900;160;1;Limitante
11;20367;23749;16017;142;1;Prospera
13;58156;43242;19196;116;0;Lujosa
10;22893;13639;16768;135;0;Prospera
2;1716;2886;2159;184;1;Precaria
15;50389;35519;21587;113;1;Lujosa
5;7181;3345;4732;166;1;Limitante
3;2494;2917;2150;191;1;Precaria
9;14877;6044;9577;154;1;Normal
9;13168;8208;8303;153;0;Normal
5;6154;4262;4714;162;1;Limitante
11;13778;23489;11685;126;1;Prospera
4;4669;4667;3986;164;0;Limitante
1;1744;2022;1076;185;0;Precaria
4;7921;4018;4803;176;0;Limitante
6;4022;4564;3061;178;0;Limitante
4;5756;4659;3986;179;0;Limitante
9;14459;7059;9833;157;0;Normal
11;19928;13764;14607;134;1;Prospera
13;54422;32601;19662;113;1;Lujosa
15;53464;36747;23368;113;1;Lujosa
6;5156;4108;5136;168;0;Limitante
9;12474;11483;8594;151;1;Normal
15;35889;31943;20299;112;0;Lujosa
9;14876;11679;9123;155;0;Normal
9;10391;9607;8421;151;0;Normal
9;10665;8124;9696;157;0;Normal
2;3789;2624;2478;196;0;Precaria
1;1837;2789;2112;184;1;Precaria
15;35927;49242;22074;116;1;Lujosa
5;7958;5355;2832;174;0;Limitante
3;2335;1775;1128;187;1;Precaria
1;2505;2450;1425;195;0;Precaria
12;14931;22061;11438;131;1;Prospera
6;4396;3436;4097;162;1;Limitante
5;5886;4418;3771;178;1;Limitante
15;50700;32218;19560;108;0;Lujosa
3;3789;1657;2051;183;1;Precaria
8;14535;11732;9821;157;0;Normal
4;6781;4005;2740;168;0;Limitante
6;7714;5136;4583;174;0;Limitante
3;1744;2161;1639;192;1;Precaria
6;4919;4635;3681;167;1;Limitante
6;5736;4725;5089;178;0;Limitante
4;5967;3805;3688;179;0;Limitante
15;26776;37504;20345;114;0;Lujosa
10;14408;20857;12102;132;0;Prospera
13;24082;37128;20844;109;1;Lujosa
7;15279;6599;8841;159;1;Normal
15;52648;26725;19091;113;0;Lujosa
13;38531;25494;18870;101;1;Lujosa
5;7300;3641;3367;173;0;Limitante
9;14585;6439;6486;154;1;Normal
14;61242;27976;20281;106;1;Lujosa
15;59693;42760;19818;106;1;Lujosa
6;7088;4555;4796;167;1;Limitante
9;15130;11077;6991;154;1;Normal
4;4110;5047;2547;172;1;Limitante
10;22638;13812;11808;146;0;Prospera
13;44307;44920;21527;116;0;Lujosa
12;14213;17782;15673;130;0;Prospera
10;13343;13766;16893;127;1;Prospera
15;61525;48231;22806;108;0;Lujosa
12;18684;17651;17165;144;0;Prospera
5;4510;4258;5066;174;1;Limitante
7;9912;11040;9959;157;1;Normal
13;33284;37242;18524;112;0;Lujosa
13;53180;29921;21977;103;0;Lujosa
9;9373;11033;9484;158;0;Normal
12;22906;12544;12403;133;0;Prospera
5;7155;4227;5283;178;0;Limitante
8;14444;11810;9677;152;0;Normal
9;12737;6764;7902;152;1;Normal
8;8066;10291;5992;152;1;Normal
4;4276;3970;3815;164;0;Limitante
14;61254;38477;18222;110;1;Lujosa
9;8252;8516;8694;152;0;Normal
8;11861;6932;5661;157;0;Normal
5;5232;4088;4231;167;0;Limitante
4;5614;5511;3442;174;1;Limitante
2;3131;2833;1675;200;0;Precaria
9;11331;11512;7037;152;1;Normal
11;19463;16625;15880;129;1;Prospera
15;36530;30412;19362;112;1;Lujosa
6;4657;4064;4184;177;0;Limitante
1;1069;2272;1088;196;0;Precaria
13;25439;37489;22075;118;1;Lujosa
8;11325;8215;5504;152;1;Normal
4;7456;3182;5066;176;0;Limitante
9;14558;7125;9700;154;0;Normal
2;3744;2085;1019;199;1;Precaria
6;5989;4760;4661;168;1;Limitante
10;19107;14660;14076;139;0;Prospera
3;3051;2029;2146;180;1;Precaria
11;22679;12969;16205;140;1;Prospera
7;12537;11744;9112;150;0;Normal
14;46394;24798;20308;116;1;Lujosa
12;15870;14644;12260;137;0;Prospera
1;1449;2921;2474;198;1;Precaria
6;6138;5378;2734;176;1;Limitante
7;15512;6419;9910;156;0;Normal
15;41947;31485;22538;111;1;Lujosa
14;24187;26429;18347;114;0;Lujosa
12;17294;16117;14606;131;1;Prospera
6;5632;4742;3735;169;1;Limitante
6;5037;3094;4645;173;0;Limitante
14;52154;48456;19728;116;0;Lujosa
9;12384;11330;7478;154;0;Normal
10;21394;17126;16819;123;0;Prospera
2;2745;1634;1849;197;0;Precaria
5;4788;3475;3169;169;1;Limitante
3;1817;1047;2108;189;0;Precaria
14;27358;31424;22833;101;1;Lujosa
12;21262;13901;12039;142;1;Prospera
9;15800;11576;8195;159;1;Normal
9;8823;9440;9660;159;0;Normal
8;8971;8724;9047;159;0;Normal
14;27732;46359;18491;109;0;Lujosa
2;3840;2372;1645;196;1;Precaria
10;22380;18047;16407;138;1;Prospera
15;64691;28288;23205;113;1;Lujosa
9;8020;11304;9240;150;0;Normal
5;5356;3680;4499;176;1;Limitante
10;22292;18758;12012;144;1;Prospera
14;36606;27558;18865;106;0;Lujosa
2;2679;1521;2340;186;0;Precaria
12;20144;16488;16498;126;0;Prospera
8;10800;9705;6508;153;1;Normal
5;4725;3170;4446;162;1;Limitante
13;24457;43319;22741;111;0;Lujosa
1;2081;1825;1600;190;0;Precaria
1;2691;2794;1636;185;1;Precaria
4;7068;4272;4098;164;0;Limitante
5;6741;5006;5092;175;1;Limitante
12;23710;18415;11329;139;1;Prospera
1;2711;2834;2037;181;0;Precaria
10;17686;23290;13897;128;0;Prospera
3;1722;2743;2158;185;0;Precaria
9;9481;8903;8995;152;1;Normal
7;14665;7295;5529;152;1;Normal
10;13211;13828;11989;145;0;Prospera
4;4658;3720;5251;161;0;Limitante
9;8787;9171;5639;155;0;Normal
7;13153;11934;7296;155;1;Normal
5;6574;5186;4908;178;1;Limitante
4;4699;5967;5165;162;0;Limitante
9;9242;6290;5720;153;0;Normal
1;3715;2129;1203;187;0;Precaria
11;21241;21883;12600;130;0;Prospera
8;8762;11783;9693;151;0;Normal
11;18912;12001;11284;141;1;Prospera
9;13699;7185;9093;158;1;Normal
11;14512;12742;13118;143;1;Prospera
11;18702;16377;11608;132;1;Prospera
6;4226;3671;2599;161;0;Limitante
9;10012;10765;9194;151;1;Normal
9;15821;8666;9918;150;0;Normal
3;3236;2220;1209;193;0;Precaria
5;7477;4130;4859;169;0;Limitante
4;4475;5782;2727;168;0;Limitante
7;10704;9656;8195;157;1;Normal
3;3030;1717;1422;196;0;Precaria
8;8750;6773;8151;156;1;Normal
4;7138;5934;4142;162;1;Limitante
14;34429;29365;23349;112;1;Lujosa
13;31788;43268;18065;101;1;Lujosa
5;4386;3075;3952;171;0;Limitante
1;3227;1658;2434;181;1;Precaria
2;3146;2191;1761;192;1;Precaria
11;14867;15175;16943;137;1;Prospera
14;36957;28533;22408;105;0;Lujosa
1;2055;1190;1212;187;1;Precaria
8;11767;10148;9727;159;1;Normal
2;2587;1786;2023;180;0;Precaria
11;18118;16734;16923;134;1;Prospera
5;6467;4531;2986;172;0;Limitante
8;12814;7634;9833;157;1;Normal
7;13981;7781;8289;158;0;Normal
6;5678;3605;2795;178;0;Limitante
14;42314;35427;23595;119;1;Lujosa
4;4924;5517;5091;167;0;Limitante
1;2291;1902;2462;182;0;Precaria
10;12122;19506;11957;147;1;Prospera
15;45675;43207;19793;107;0;Lujosa
3;2582;1627;1185;199;1;Precaria
11;16677;18785;15721;123;0;Prospera
2;2088;1707;1419;192;0;Precaria
13;47674;35881;22517;107;1;Lujosa
2;3540;2081;1761;195;1;Precaria
3;3109;2144;1331;184;0;Precaria
12;23063;17025;15585;134;1;Prospera
13;30309;41927;20818;117;0;Lujosa
12;17002;19862;13687;136;1;Prospera
12;19813;15282;13345;144;1;Prospera
9;13959;7886;9849;152;0;Normal
9;12599;8923;9905;153;0;Normal
10;14155;13943;14747;122;0;Prospera
7;14950;9066;9787;157;0;Normal
5;5344;5377;4091;163;0;Limitante
15;49366;47034;23203;104;1;Lujosa
2;2060;1557;1427;189;0;Precaria
4;4557;5448;2641;162;1;Limitante
13;57361;33956;19793;110;0;Lujosa
9;10721;11067;7944;155;0;Normal
11;12714;13964;15966;127;1;Prospera
1;2495;1333;1156;189;1;Precaria
6;5256;4845;2624;160;0;Limitante
8;13703;6177;6306;151;1;Normal
11;12590;22805;13035;125;1;Prospera
4;6293;4050;3276;161;1;Limitante
6;6248;3897;2553;162;1;Limitante
15;26589;37756;19106;102;1;Lujosa
4;6546;3991;3194;168;1;Limitante
8;11844;6329;7118;151;1;Normal
2;2129;1049;1245;191;1;Precaria
14;44145;46588;21850;101;1;Lujosa
9;8557;9324;8070;153;0;Normal
1;2074;1739;1544;194;0;Precaria
13;53875;30998;22318;106;1;Lujosa
13;43189;48490;18489;101;1;Lujosa
8;10750;8242;7298;157;1;Normal
9;10974;10861;5967;156;1;Normal
12;15931;23031;12092;133;0;Prospera
10;20438;14266;15578;133;0;Prospera
11;16477;20212;10663;144;1;Prospera
7;13270;10124;9828;156;0;Normal
8;10681;7351;8414;154;0;Normal
1;1387;1141;1686;200;0;Precaria
15;54468;42191;18811;102;1;Lujosa
5;6065;3658;3828;172;1;Limitante
2;2980;1831;1274;192;1;Precaria
2;2582;1302;1612;199;0;Precaria
10;18760;22508;17145;127;1;Prospera
14;60526;45673;19947;112;0;Lujosa
13;30645;30807;20068;112;0;Lujosa
5;4122;4130;3388;178;0;Limitante
2;3632;2388;1689;187;0;Precaria
13;24568;43901;21403;103;0;Lujosa
8;8643;8597;8560;154;0;Normal
12;20839;17181;11629;127;1;Prospera
4;4965;4740;3724;169;1;Limitante
15;59863;27001;22411;107;1;Lujosa
3;2817;2063;2394;193;1;Precaria
8;10439;8514;7713;151;1;Normal
7;14032;7840;8178;152;0;Normal
8;15462;8167;5574;154;0;Normal
11;21257;21591;10047;146;1;Prospera
7;9451;11245;9202;157;1;Normal
10;15429;21558;13887;132;1;Prospera
12;12206;15535;11078;140;1;Prospera
9;14153;9750;8343;156;1;Normal
7;9838;9578;8423;156;0;Normal
2;2601;2931;1948;193;1;Precaria
13;36288;25756;19525;106;0;Lujosa
3;3389;1024;1327;198;0;Precaria
11;16884;13054;15465;146;0;Prospera
3;3001;1933;1020;194;1;Precaria
2;1364;2300;1032;184;1;Precaria
7;11782;9455;9666;150;0;Normal
5;7336;3035;3278;175;0;Limitante
1;3067;1036;900;200;1;Precaria
8;8650;10641;6693;154;1;Normal
8;14013;7427;6732;152;1;Normal
10;23587;20440;15672;132;0;Prospera
2;3420;1812;2077;186;1;Precaria
5;4178;3443;4084;177;1;Limitante
7;12925;11849;5421;159;1;Normal
2;1158;1107;2293;181;0;Precaria
1;1935;2711;908;185;1;Precaria
13;42913;42089;22221;111;1;Lujosa
3;1514;2972;1154;193;1;Precaria
7;9995;11942;9131;154;0;Normal
11;13308;21579;12019;142;1;Prospera
5;5050;3390;3012;167;0;Limitante
15;64955;24016;18219;107;1;Lujosa
9;12666;6486;7891;150;1;Normal
10;17368;21809;14390;147;0;Prospera
3;3306;1776;2445;199;1;Precaria
11;23553;15442;12139;122;1;Prospera
3;3323;1027;1431;186;1;Precaria
14;38059;39731;20363;102;0;Lujosa
2;2002;1901;2459;191;1;Precaria
11;14572;23478;13054;131;1;Prospera
10;21856;18689;13148;120;1;Prospera
5;7273;5496;2584;164;1;Limitante
1;1459;1217;1435;195;1;Precaria
8;8157;10523;8035;154;1;Normal
15;52736;34476;22362;114;1;Lujosa
13;26327;36894;22387;114;1;Lujosa
12;13878;16316;11680;143;0;Prospera
1;2294;1575;2160;183;1;Precaria
9;10196;9817;9200;156;1;Normal
11;12439;21921;16901;134;0;Prospera
14;53801;32572;19478;105;0;Lujosa
13;24923;24964;18886;118;1;Lujosa
1;1806;1578;1062;195;0;Precaria
10;16563;13308;17625;135;0;Prospera
13;50011;28630;20276;118;0;Lujosa
6;5266;5077;3386;170;1;Limitante
2;3128;2817;1489;197;0;Precaria
15;49381;28490;21796;104;0;Lujosa
3;2600;1346;2425;185;0;Precaria
10;14147;18862;11533;146;1;Prospera
14;57208;37636;19540;108;1;Lujosa
7;14718;11324;9039;158;0;Normal
2;2705;2907;1096;199;0;Precaria
8;11624;8775;6369;154;1;Normal
13;37794;29616;21811;101;0;Lujosa
9;13990;11073;6777;156;1;Normal
10;21845;18605;16786;148;1;Prospera
9;11694;7453;8430;152;1;Normal
5;4982;5915;2771;177;0;Limitante
9;12258;11315;8614;158;1;Normal
3;3311;2216;1253;183;0;Precaria
12;13699;22108;14184;142;1;Prospera
13;45453;45172;22969;100;0;Lujosa
9;14232;8717;7748;156;0;Normal
11;23994;20249;13511;135;0;Prospera
2;2525;2100;1078;192;0;Precaria
14;49837;25494;20703;108;1;Lujosa
5;4732;3004;3738;169;0;Limitante
1;2127;1080;2255;183;0;Precaria
7;10067;8859;9347;156;0;Normal
15;53851;25952;21930;113;1;Lujosa
2;1497;1607;2242;186;0;Precaria
7;12156;6579;6234;159;0;Normal
4;5985;5723;3329;162;0;Limitante
14;40579;48149;19249;107;1;Lujosa
3;2497;2824;1708;186;0;Precaria
15;62426;36475;19403;111;1;Lujosa
10;14807;16542;10021;146;1;Prospera
13;48716;31827;18667;117;1;Lujosa
13;53978;28583;20577;106;1;Lujosa
10;15935;16708;15607;125;1;Prospera
13;53243;46618;19631;104;1;Lujosa
6;4219;4273;3517;174;0;Limitante
2;1978;2662;1930;185;0;Precaria
8;12960;11315;9881;157;1;Normal
15;47558;40213;18409;116;0;Lujosa
15;40826;35358;19083;101;0;Lujosa
10;22340;22814;10852;121;0;Prospera
3;2312;1199;2425;196;1;Precaria
11;20448;16499;12759;139;1;Prospera
12;21126;13231;16024;130;0;Prospera
10;23345;13357;11912;145;0;Prospera
12;16661;17267;15705;120;1;Prospera
12;21852;20147;12885;122;1;Prospera
14;57025;34185;21735;113;1;Lujosa
7;10578;11115;9114;150;1;Normal
7;11994;6996;9836;157;1;Normal
7;9153;11183;9191;154;0;Normal
15;47476;35105;21824;104;0;Lujosa
1;1537;1871;1026;185;0;Precaria
6;4610;5453;3136;171;0;Limitante
2;3356;1083;1823;182;1;Precaria
13;59532;39780;19821;101;0;Lujosa
15;28437;26145;19831;117;1;Lujosa
10;20036;12595;10790;128;1;Prospera
2;3894;2226;1240;191;0;Precaria
5;4450;4721;3346;166;0;Limitante
10;17071;23279;12487;149;0;Prospera
1;1993;2967;1181;192;0;Precaria
3;2341;1883;1612;181;1;Precaria
5;4890;5192;4017;165;1;Limitante
6;6476;5729;4855;166;1;Limitante
9;14875;7260;7935;157;1;Normal
6;4188;5701;2896;161;1;Limitante
1;3036;2904;2374;184;1;Precaria
11;21363;14153;11038;125;0;Prospera
9;12909;10550;5554;154;0;Normal
6;4367;5033;2651;163;0;Limitante
5;5826;4542;3796;172;1;Limitante
8;8704;6407;7019;156;0;Normal
8;15532;11382;7086;157;0;Normal
12;12784;19311;14236;141;0;Prospera
14;36538;31700;23315;102;1;Lujosa
9;15230;8277;8581;156;0;Normal
5;7390;3344;2668;174;1;Limitante
15;57609;44790;19435;112;1;Lujosa
13;51633;44376;23742;119;0;Lujosa
11;21620;22550;17541;138;1;Prospera
3;3822;2915;975;183;1;Precaria
15;25505;42013;20335;118;1;Lujosa
10;18223;15895;13202;141;1;Prospera
9;9943;8009;8710;154;0;Normal
1;1174;2200;2333;193;1;Precaria
10;18422;21828;12680;136;1;Prospera
5;5883;3494;5095;177;1;Limitante
6;5802;5406;5331;171;0;Limitante
10;21315;16038;14830;132;0;Prospera
13;42799;45308;19306;105;0;Lujosa
4;4673;5761;3650;166;1;Limitante
8;14647;6145;9690;155;0;Normal
14;64170;37260;22794;119;1;Lujosa
8;12879;9087;7633;159;0;Normal
1;3479;1191;1038;190;1;Precaria
13;40350;35740;19253;113;0;Lujosa
6;7295;5942;3966;160;0;Limitante
12;23226;15115;10235;129;0;Prospera
15;43717;41913;18769;102;0;Lujosa
14;35693;41682;20322;107;0;Lujosa
11;22084;16651;17366;142;0;Prospera
4;5289;4311;5047;178;1;Limitante
4;4191;3922;2795;169;1;Limitante
14;55850;27023;19227;116;1;Lujosa
11;12397;12204;13335;144;1;Prospera
6;6929;4592;5000;176;0;Limitante
9;13638;11569;7643;153;1;Normal
7;11164;9944;7216;153;1;Normal
9;12518;10128;9567;154;1;Normal
13;24249;45871;23730;116;1;Lujosa
4;4421;3699;5094;174;0;Limitante
12;15864;18292;10948;143;1;Prospera
1;1499;1584;1929;193;1;Precaria
9;13355;11495;7402;150;0;Normal
6;4445;3647;4415;164;0;Limitante
13;61522;33715;18610;117;0;Lujosa
2;1993;1419;2020;191;1;Precaria
4;7433;5471;3682;166;1;Limitante
6;4278;3625;3085;173;1;Limitante
12;20926;18460;17112;125;0;Prospera
3;3973;1001;1789;181;0;Precaria
4;5317;4918;5132;172;0;Limitante
12;19614;22264;11715;132;0;Prospera
4;6003;3595;4152;164;0;Limitante
13;39305;47527;18726;119;1;Lujosa
15;40236;29785;21136;118;1;Lujosa
14;49100;27877;19871;104;0;Lujosa
14;25427;39506;21894;107;0;Lujosa
7;15867;11863;5715;151;1;Normal
6;5458;5348;3118;167;0;Limitante
3;3007;1494;1592;185;0;Precaria
2;3080;1808;991;193;0;Precaria
14;63776;24391;21750;108;1;Lujosa
10;15834;12654;10014;140;0;Prospera
13;64872;39850;19890;111;0;Lujosa
14;25580;26222;18122;106;0;Lujosa
7;10649;11285;9321;159;1;Normal
2;1996;1619;1576;181;0;Precaria
1;2209;1457;2099;190;0;Precaria
4;7738;4874;2915;163;0;Limitante
10;16891;18849;14636;142;1;Prospera
8;12143;9171;8227;152;1;Normal
3;2243;1700;1200;183;1;Precaria
6;6227;5909;4780;175;1;Limitante
10;21134;14049;16205;138;1;Prospera
6;4241;5485;3491;167;1;Limitante
6;6420;5694;3194;160;1;Limitante
3;3665;2989;2347;184;0;Precaria
8;11584;6544;8646;156;0;Normal
13;37127;49121;22563;106;1;Lujosa
11;14949;15496;17499;145;0;Prospera
6;5632;3550;3679;168;1;Limitante
